
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 30.49 GB at 01:31:22
   • VMS (Virtual):  483.49 GB at 01:29:56
   97.  167.6s - prefill: language export (0.0s) 
   98.  167.6s - prefill: torch.onnx.export (363.6s) [+6.8 GB]
   99.  531.2s - prefill: post: torch.onnx.export (0.0s) 
   100.  531.2s - prefill: language offload pytorch weights (1.1s) [-0.1 GB]
   101.  532.3s - prefill: post: language offload pytorch weights (0.0s) 
   102.  532.3s - prefill: onnx.load (0.0s) 
   103.  532.3s - prefill: post: onnx.load (0.0s) 
   104.  532.3s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   105.  532.3s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   106.  532.3s - prefill: onnx.save (0.0s) 
   107.  532.3s - prefill: post: onnx.save (0.2s) 
   108.  532.6s - prefill: post: language export (0.0s) 
   109.  532.6s - prefill: post: dual-qpc export orchestration (0.3s) [-0.3 GB]
   110.  532.8s - prefill: onnx.load (0.0s) 
   111.  532.8s - prefill: post: onnx.load (0.0s) 
   112.  532.8s - prefill: language compile wrapper (0.0s) 
   113.  532.8s - prefill: onnx.load (0.0s) 
   114.  532.8s - prefill: post: onnx.load (0.0s) 
   115.  532.9s - prefill: subprocess.run: qaic-compile (87.6s) [-3.9 GB]
   116.  620.5s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   117.  620.5s - prefill: post: language compile wrapper (0.3s) 
   118.  620.7s - prefill: post: compile request (0.2s) 
   119.  620.9s - Completion  
