
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 39.49 GB at 00:39:33
   • VMS (Virtual):  483.55 GB at 00:36:32
   96.  181.9s - decode: post: build output names (0.0s) 
   97.  181.9s - decode: language export (0.0s) 
   98.  181.9s - decode: torch.onnx.export (26.8s) [-1.4 GB]
   99.  208.7s - decode: post: torch.onnx.export (0.0s) 
   100.  208.7s - decode: language offload pytorch weights (0.2s) [-0.4 GB]
   101.  208.9s - decode: post: language offload pytorch weights (0.0s) 
   102.  208.9s - decode: onnx.load (0.0s) 
   103.  209.0s - decode: post: onnx.load (0.0s) 
   104.  209.0s - decode: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   105.  209.0s - decode: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   106.  209.0s - decode: onnx.save (0.0s) 
   107.  209.0s - decode: post: onnx.save (0.2s) 
   108.  209.2s - decode: post: language export (0.0s) 
   109.  209.2s - decode: post: dual-qpc export orchestration (1.1s) [-8.3 GB]
   110.  210.3s - decode: onnx.load (0.0s) 
   111.  210.3s - decode: post: onnx.load (0.0s) 
   112.  210.3s - decode: language compile wrapper (0.0s) 
   113.  210.3s - decode: onnx.load (0.0s) 
   114.  210.3s - decode: post: onnx.load (0.0s) 
   115.  210.3s - decode: subprocess.run: qaic-compile (52.4s) [-11.3 GB]
   116.  262.7s - decode: post: subprocess.run: qaic-compile (0.0s) 
   117.  262.7s - decode: post: language compile wrapper (0.2s) [-0.1 GB]
   118.  263.0s - decode: post: compile request (0.1s) 
   119.  263.1s - Completion  
