
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 40.93 GB at 22:47:00
   • VMS (Virtual):  483.55 GB at 22:43:33
   98.  211.4s - decode: torch.onnx.export (23.4s) [-8.8 GB]
   99.  234.9s - decode: post: torch.onnx.export (0.0s) 
   100.  234.9s - decode: language offload pytorch weights (0.4s) [-2.4 GB]
   101.  235.3s - decode: post: language offload pytorch weights (0.0s) 
   102.  235.3s - decode: onnx.load (0.0s) 
   103.  235.3s - decode: post: onnx.load (0.0s) 
   104.  235.3s - decode: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   105.  235.3s - decode: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   106.  235.3s - decode: onnx.save (0.0s) 
   107.  235.3s - decode: post: onnx.save (0.3s) 
   108.  235.6s - decode: post: language export (0.0s) 
   109.  235.6s - decode: post: dual-qpc export orchestration (0.0s) 
   110.  235.6s - decode: onnx.load (0.0s) 
   111.  235.6s - decode: post: onnx.load (0.0s) 
   112.  235.6s - decode: language compile wrapper (0.0s) 
   113.  235.6s - decode: onnx.load (0.0s) 
   114.  235.6s - decode: post: onnx.load (0.0s) 
   115.  235.6s - decode: subprocess.run: qaic-compile (49.4s) [-9.1 GB]
   116.  285.1s - decode: post: subprocess.run: qaic-compile (0.0s) 
   117.  285.1s - decode: post: language compile wrapper (0.0s) 
   118.  285.1s - decode: post: compile request (0.0s) 
   119.  285.1s - Completion  
