
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 32.89 GB at 02:21:10
   • VMS (Virtual):  483.49 GB at 02:20:15
   98.  134.2s - prefill: torch.onnx.export (56.2s) [+7.9 GB]
   99.  190.4s - prefill: post: torch.onnx.export (0.0s) 
   100.  190.4s - prefill: language offload pytorch weights (1.2s) [-1.4 GB]
   101.  191.6s - prefill: post: language offload pytorch weights (0.0s) 
   102.  191.6s - prefill: onnx.load (0.0s) 
   103.  191.6s - prefill: post: onnx.load (0.0s) 
   104.  191.6s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   105.  191.6s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   106.  191.6s - prefill: onnx.save (0.0s) 
   107.  191.6s - prefill: post: onnx.save (0.2s) 
   108.  191.9s - prefill: post: language export (0.0s) 
   109.  191.9s - prefill: post: dual-qpc export orchestration (0.0s) 
   110.  191.9s - prefill: onnx.load (0.0s) 
   111.  191.9s - prefill: post: onnx.load (0.0s) 
   112.  191.9s - prefill: language compile wrapper (0.0s) 
   113.  191.9s - prefill: onnx.load (0.0s) 
   114.  191.9s - prefill: post: onnx.load (0.0s) 
   115.  191.9s - prefill: subprocess.run: qaic-compile (85.6s) [-1.4 GB]
   116.  277.5s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   117.  277.5s - prefill: post: language compile wrapper (0.0s) 
   118.  277.5s - prefill: post: compile request (0.0s) 
   119.  277.5s - Completion  
