
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 285.11 GB at 03:00:47
   • VMS (Virtual):  834.01 GB at 02:58:59
   52.  177.1s - prefill: dual-qpc export orchestration (0.0s) 
   53.  177.1s - prefill: build dummy inputs (0.0s) 
   54.  177.1s - prefill: post: build dummy inputs (0.0s) 
   55.  177.1s - prefill: build dynamic axes (0.0s) 
   56.  177.1s - prefill: post: build dynamic axes (0.0s) 
   57.  177.1s - prefill: build output names (0.0s) 
   58.  177.1s - prefill: post: build output names (0.0s) 
   59.  177.1s - prefill: language export (0.0s) 
   60.  177.1s - prefill: torch.onnx.export (115.6s) [-0.2 GB]
   61.  292.7s - prefill: post: torch.onnx.export (0.0s) 
   62.  292.7s - prefill: language offload pytorch weights (0.0s) 
   63.  292.7s - prefill: post: language offload pytorch weights (0.0s) 
   64.  292.7s - prefill: onnx.load (0.0s) 
   65.  292.7s - prefill: post: onnx.load (0.0s) 
   66.  292.7s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   67.  292.7s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   68.  292.7s - prefill: onnx.save (0.1s) 
   69.  292.7s - prefill: post: onnx.save (0.2s) 
   70.  293.0s - prefill: post: language export (0.0s) 
   71.  293.0s - prefill: post: dual-qpc export orchestration (0.0s) 
   72.  293.0s - prefill: onnx.load (0.0s) 
   73.  293.0s - prefill: post: onnx.load (0.0s) 
   74.  293.0s - prefill: language compile wrapper (0.0s) 
   75.  293.0s - prefill: onnx.load (0.0s) 
   76.  293.0s - prefill: post: onnx.load (0.0s) 
   77.  293.0s - prefill: subprocess.run: qaic-compile (29.6s) [-0.4 GB]
   78.  322.6s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   79.  322.6s - prefill: post: language compile wrapper (0.0s) 
   80.  322.6s - prefill: post: compile request (0.0s) 
   81.  322.6s - decode: compile request (0.0s) 
   82.  322.6s - decode: build output names (0.0s) 
   83.  322.6s - decode: post: build output names (0.0s) 
   84.  322.6s - decode: vision pytorch transform (0.0s) 
   85.  322.6s - decode: post: vision pytorch transform (0.0s) 
   86.  322.6s - decode: language pytorch transform (0.0s) 
   87.  322.6s - decode: post: language pytorch transform (0.0s) 
   88.  322.6s - decode: dual-qpc export orchestration (0.0s) 
   89.  322.6s - decode: build dummy inputs (0.0s) 
   90.  322.6s - decode: post: build dummy inputs (0.0s) 
   91.  322.6s - decode: build dynamic axes (0.0s) 
   92.  322.6s - decode: post: build dynamic axes (0.0s) 
   93.  322.6s - decode: build output names (0.0s) 
   94.  322.6s - decode: post: build output names (0.0s) 
   95.  322.6s - decode: language export (0.0s) 
   96.  322.6s - decode: torch.onnx.export (104.4s) [-157.3 GB]
   97.  427.0s - decode: post: torch.onnx.export (0.0s) 
   98.  427.0s - decode: language offload pytorch weights (0.0s) 
   99.  427.0s - decode: post: language offload pytorch weights (0.0s) 
   100.  427.0s - decode: onnx.load (0.0s) 
   101.  427.0s - decode: post: onnx.load (0.0s) 
   102.  427.0s - decode: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   103.  427.0s - decode: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   104.  427.0s - decode: onnx.save (0.1s) 
   105.  427.1s - decode: post: onnx.save (0.3s) 
   106.  427.4s - decode: post: language export (0.0s) 
   107.  427.4s - decode: post: dual-qpc export orchestration (0.0s) 
   108.  427.4s - decode: onnx.load (0.0s) 
   109.  427.4s - decode: post: onnx.load (0.0s) 
   110.  427.4s - decode: language compile wrapper (0.0s) 
   111.  427.4s - decode: onnx.load (0.0s) 
   112.  427.4s - decode: post: onnx.load (0.0s) 
   113.  427.4s - decode: subprocess.run: qaic-compile (294.7s) [-0.6 GB]
   114.  722.1s - decode: post: subprocess.run: qaic-compile (0.0s) 
   115.  722.1s - decode: post: language compile wrapper (0.0s) 
   116.  722.1s - decode: post: compile request (0.0s) 
   117.  722.2s - Completion  
