
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 285.05 GB at 00:05:23
   • VMS (Virtual):  834.05 GB at 00:03:33
   52.  175.2s - prefill: dual-qpc export orchestration (0.0s) 
   53.  175.2s - prefill: build dummy inputs (0.0s) 
   54.  175.2s - prefill: post: build dummy inputs (0.0s) 
   55.  175.2s - prefill: build dynamic axes (0.0s) 
   56.  175.2s - prefill: post: build dynamic axes (0.0s) 
   57.  175.2s - prefill: build output names (0.0s) 
   58.  175.2s - prefill: post: build output names (0.0s) 
   59.  175.2s - prefill: language export (0.0s) 
   60.  175.2s - prefill: torch.onnx.export (113.0s) [+0.4 GB]
   61.  288.2s - prefill: post: torch.onnx.export (0.0s) 
   62.  288.2s - prefill: language offload pytorch weights (0.0s) 
   63.  288.2s - prefill: post: language offload pytorch weights (0.0s) 
   64.  288.2s - prefill: onnx.load (0.0s) 
   65.  288.2s - prefill: post: onnx.load (0.0s) 
   66.  288.2s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   67.  288.2s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   68.  288.2s - prefill: onnx.save (0.1s) 
   69.  288.3s - prefill: post: onnx.save (0.3s) 
   70.  288.6s - prefill: post: language export (0.0s) 
   71.  288.6s - prefill: post: dual-qpc export orchestration (0.0s) 
   72.  288.6s - prefill: onnx.load (0.0s) 
   73.  288.6s - prefill: post: onnx.load (0.0s) 
   74.  288.6s - prefill: language compile wrapper (0.0s) 
   75.  288.6s - prefill: onnx.load (0.0s) 
   76.  288.6s - prefill: post: onnx.load (0.0s) 
   77.  288.6s - prefill: subprocess.run: qaic-compile (29.7s) [-0.1 GB]
   78.  318.3s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   79.  318.3s - prefill: post: language compile wrapper (0.0s) 
   80.  318.3s - prefill: post: compile request (0.0s) 
   81.  318.3s - decode: compile request (0.0s) 
   82.  318.3s - decode: build output names (0.0s) 
   83.  318.3s - decode: post: build output names (0.0s) 
   84.  318.3s - decode: vision pytorch transform (0.0s) 
   85.  318.3s - decode: post: vision pytorch transform (0.0s) 
   86.  318.3s - decode: language pytorch transform (0.0s) 
   87.  318.3s - decode: post: language pytorch transform (0.0s) 
   88.  318.3s - decode: dual-qpc export orchestration (0.0s) 
   89.  318.3s - decode: build dummy inputs (0.0s) 
   90.  318.3s - decode: post: build dummy inputs (0.0s) 
   91.  318.3s - decode: build dynamic axes (0.0s) 
   92.  318.3s - decode: post: build dynamic axes (0.0s) 
   93.  318.3s - decode: build output names (0.0s) 
   94.  318.3s - decode: post: build output names (0.0s) 
   95.  318.3s - decode: language export (0.0s) 
   96.  318.4s - decode: torch.onnx.export (108.3s) [-144.3 GB]
   97.  426.6s - decode: post: torch.onnx.export (0.0s) 
   98.  426.6s - decode: language offload pytorch weights (0.4s) [-3.1 GB]
   99.  427.0s - decode: post: language offload pytorch weights (0.0s) 
   100.  427.0s - decode: onnx.load (0.0s) 
   101.  427.0s - decode: post: onnx.load (0.0s) 
   102.  427.0s - decode: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   103.  427.0s - decode: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   104.  427.0s - decode: onnx.save (0.1s) 
   105.  427.1s - decode: post: onnx.save (0.2s) 
   106.  427.3s - decode: post: language export (0.0s) 
   107.  427.3s - decode: post: dual-qpc export orchestration (0.0s) 
   108.  427.3s - decode: onnx.load (0.0s) 
   109.  427.3s - decode: post: onnx.load (0.0s) 
   110.  427.3s - decode: language compile wrapper (0.0s) 
   111.  427.3s - decode: onnx.load (0.0s) 
   112.  427.3s - decode: post: onnx.load (0.0s) 
   113.  427.3s - decode: subprocess.run: qaic-compile (293.5s) [-2.2 GB]
   114.  720.8s - decode: post: subprocess.run: qaic-compile (0.0s) 
   115.  720.8s - decode: post: language compile wrapper (0.0s) 
   116.  720.8s - decode: post: compile request (0.0s) 
   117.  720.8s - Completion  
