
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 30.48 GB at 01:19:19
   • VMS (Virtual):  482.72 GB at 01:18:30
   97.  133.3s - prefill: language export (0.0s) 
   98.  133.3s - prefill: torch.onnx.export (355.4s) [+8.8 GB]
   99.  488.6s - prefill: post: torch.onnx.export (0.0s) 
   100.  488.6s - prefill: language offload pytorch weights (1.4s) [-0.1 GB]
   101.  490.1s - prefill: post: language offload pytorch weights (0.0s) 
   102.  490.1s - prefill: onnx.load (0.0s) 
   103.  490.1s - prefill: post: onnx.load (0.0s) 
   104.  490.1s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   105.  490.1s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   106.  490.1s - prefill: onnx.save (0.0s) 
   107.  490.1s - prefill: post: onnx.save (0.3s) 
   108.  490.4s - prefill: post: language export (0.0s) 
   109.  490.4s - prefill: post: dual-qpc export orchestration (0.3s) [-0.3 GB]
   110.  490.7s - prefill: onnx.load (0.0s) 
   111.  490.7s - prefill: post: onnx.load (0.0s) 
   112.  490.7s - prefill: language compile wrapper (0.0s) 
   113.  490.7s - prefill: onnx.load (0.0s) 
   114.  490.7s - prefill: post: onnx.load (0.0s) 
   115.  490.7s - prefill: subprocess.run: qaic-compile (87.3s) [-6.3 GB]
   116.  577.9s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   117.  577.9s - prefill: post: language compile wrapper (0.3s) 
   118.  578.2s - prefill: post: compile request (0.2s) 
   119.  578.4s - Completion  
