
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 285.04 GB at 03:14:18
   • VMS (Virtual):  834.02 GB at 03:12:31
   52.  174.0s - decode: dual-qpc export orchestration (0.0s) 
   53.  174.0s - decode: build dummy inputs (0.0s) 
   54.  174.0s - decode: post: build dummy inputs (0.0s) 
   55.  174.0s - decode: build dynamic axes (0.0s) 
   56.  174.0s - decode: post: build dynamic axes (0.0s) 
   57.  174.0s - decode: build output names (0.0s) 
   58.  174.0s - decode: post: build output names (0.0s) 
   59.  174.0s - decode: language export (0.0s) 
   60.  174.0s - decode: torch.onnx.export (111.7s) [+0.4 GB]
   61.  285.7s - decode: post: torch.onnx.export (0.0s) 
   62.  285.7s - decode: language offload pytorch weights (0.0s) 
   63.  285.7s - decode: post: language offload pytorch weights (0.0s) 
   64.  285.7s - decode: onnx.load (0.0s) 
   65.  285.7s - decode: post: onnx.load (0.0s) 
   66.  285.7s - decode: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   67.  285.7s - decode: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   68.  285.7s - decode: onnx.save (0.1s) 
   69.  285.8s - decode: post: onnx.save (0.3s) 
   70.  286.0s - decode: post: language export (0.0s) 
   71.  286.0s - decode: post: dual-qpc export orchestration (0.0s) 
   72.  286.0s - decode: onnx.load (0.0s) 
   73.  286.0s - decode: post: onnx.load (0.0s) 
   74.  286.0s - decode: language compile wrapper (0.0s) 
   75.  286.0s - decode: onnx.load (0.0s) 
   76.  286.0s - decode: post: onnx.load (0.0s) 
   77.  286.0s - decode: subprocess.run: qaic-compile (297.0s) [-1.7 GB]
   78.  583.0s - decode: post: subprocess.run: qaic-compile (0.0s) 
   79.  583.0s - decode: post: language compile wrapper (0.0s) 
   80.  583.0s - decode: post: compile request (0.0s) 
   81.  583.0s - prefill: compile request (0.0s) 
   82.  583.0s - prefill: build output names (0.0s) 
   83.  583.0s - prefill: post: build output names (0.0s) 
   84.  583.0s - prefill: vision pytorch transform (0.0s) 
   85.  583.0s - prefill: post: vision pytorch transform (0.0s) 
   86.  583.0s - prefill: language pytorch transform (0.0s) 
   87.  583.0s - prefill: post: language pytorch transform (0.0s) 
   88.  583.0s - prefill: dual-qpc export orchestration (0.0s) 
   89.  583.0s - prefill: build dummy inputs (0.0s) 
   90.  583.0s - prefill: post: build dummy inputs (0.0s) 
   91.  583.0s - prefill: build dynamic axes (0.0s) 
   92.  583.0s - prefill: post: build dynamic axes (0.0s) 
   93.  583.0s - prefill: build output names (0.0s) 
   94.  583.0s - prefill: post: build output names (0.0s) 
   95.  583.0s - prefill: language export (0.0s) 
   96.  583.0s - prefill: torch.onnx.export (107.7s) [-3.2 GB]
   97.  690.7s - prefill: post: torch.onnx.export (0.0s) 
   98.  690.7s - prefill: language offload pytorch weights (0.4s) [-3.6 GB]
   99.  691.1s - prefill: post: language offload pytorch weights (0.0s) 
   100.  691.1s - prefill: onnx.load (0.0s) 
   101.  691.1s - prefill: post: onnx.load (0.0s) 
   102.  691.1s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   103.  691.1s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   104.  691.1s - prefill: onnx.save (0.1s) 
   105.  691.1s - prefill: post: onnx.save (0.2s) 
   106.  691.4s - prefill: post: language export (0.0s) 
   107.  691.4s - prefill: post: dual-qpc export orchestration (0.0s) 
   108.  691.4s - prefill: onnx.load (0.0s) 
   109.  691.4s - prefill: post: onnx.load (0.0s) 
   110.  691.4s - prefill: language compile wrapper (0.0s) 
   111.  691.4s - prefill: onnx.load (0.0s) 
   112.  691.4s - prefill: post: onnx.load (0.0s) 
   113.  691.4s - prefill: subprocess.run: qaic-compile (29.8s) [-0.1 GB]
   114.  721.2s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   115.  721.2s - prefill: post: language compile wrapper (0.0s) 
   116.  721.2s - prefill: post: compile request (0.0s) 
   117.  721.3s - Completion  
