
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   23.    3.1s - vision: build dynamic axes (0.0s) 
   24.    3.1s - vision: post: build dynamic axes (0.0s) 
   25.    3.1s - vision: build output names (0.0s) 
   26.    3.1s - vision: post: build output names (0.0s) 
   27.    3.1s - vision: vision export (0.0s) 
   28.    3.1s - vision: torch.onnx.export (22.4s) [+9.8 GB]
   29.   25.5s - vision: post: torch.onnx.export (0.0s) 
   30.   25.5s - vision: vision offload pytorch weights (0.0s) 
   31.   25.5s - vision: post: vision offload pytorch weights (0.0s) 
   32.   25.5s - vision: onnx.load (0.8s) 
   33.   26.2s - vision: post: onnx.load (0.0s) 
   34.   26.3s - vision: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   35.   26.3s - vision: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   36.   26.3s - vision: onnx.save (4.3s) [-0.4 GB]
   37.   30.6s - vision: post: onnx.save (7.3s) [-0.9 GB]
   38.   37.9s - vision: post: vision export (0.0s) 
   39.   37.9s - vision: post: dual-qpc export orchestration (0.0s) 
   40.   37.9s - vision: vision compile wrapper (0.0s) 
   41.   37.9s - vision: onnx.load (0.8s) 
   42.   38.7s - vision: post: onnx.load (0.0s) 
   43.   38.7s - vision: subprocess.run: qaic-compile (16.4s) [-0.3 GB]
   44.   55.1s - vision: post: subprocess.run: qaic-compile (0.0s) 
   45.   55.1s - vision: post: vision compile wrapper (0.0s) 
   46.   55.1s - vision: post: compile request (0.0s) 
   47.   55.1s - vision: cleanup vision-only wrapper (0.0s) 
   48.   55.1s - release host memory after vision compile (1.2s) [-9.6 GB]
   49.   56.3s - post: release host memory after vision compile (0.0s) 
   50.   56.3s - qeff load language layerwise wrapper: QEFFAutoModelForImageTextToText.from_pretrained (0.2s) [+0.2 GB]
   51.   56.5s - post: qeff load language layerwise wrapper: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
   52.   56.5s - prefill: compile request (0.0s) 
   53.   56.5s - prefill: build output names (0.0s) 
   54.   56.5s - prefill: post: build output names (0.0s) 
   55.   56.5s - prefill: vision pytorch transform (0.0s) 
   56.   56.5s - prefill: post: vision pytorch transform (0.0s) 
   57.   56.5s - prefill: language pytorch transform (0.0s) 
   58.   56.5s - prefill: post: language pytorch transform (0.0s) 
   59.   56.5s - prefill: dual-qpc export orchestration (0.0s) 
   60.   56.5s - prefill: build dummy inputs (0.0s) 
   61.   56.5s - prefill: post: build dummy inputs (0.0s) 
   62.   56.5s - prefill: build dynamic axes (0.0s) 
   63.   56.5s - prefill: post: build dynamic axes (0.0s) 
   64.   56.5s - prefill: build output names (0.0s) 
   65.   56.5s - prefill: post: build output names (0.0s) 
   66.   56.5s - prefill: language export (0.0s) 
   67.   56.6s - prefill: post: language export (0.0s) 
   68.   56.6s - prefill: post: dual-qpc export orchestration (2.6s) [+3.2 GB]
   69.   59.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   70.   69.9s - prefill: post: torch.onnx.export (0.0s) 
   71.   69.9s - prefill: onnx.load (0.0s) 
   72.   69.9s - prefill: post: onnx.load (0.0s) 
   73.   69.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   74.   81.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   75.   81.4s - prefill: onnx.save (0.2s) 
   76.   89.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   77.   90.1s - prefill: onnx.load (0.0s) 
   78.   90.1s - prefill: post: onnx.load (0.0s) 
   79.   94.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   80.  103.1s - prefill: post: torch.onnx.export (0.0s) 
   81.  103.1s - prefill: onnx.load (0.0s) 
   82.  103.1s - prefill: post: onnx.load (0.0s) 
   83.  103.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   84.  112.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   85.  112.5s - prefill: onnx.save (0.2s) 
   86.  119.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   87.  119.7s - prefill: onnx.load (0.0s) 
   88.  119.7s - prefill: post: onnx.load (0.0s) 
   89.  133.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   90.  142.1s - prefill: post: torch.onnx.export (0.0s) 
   91.  142.1s - prefill: onnx.load (0.0s) 
   92.  142.1s - prefill: post: onnx.load (0.0s) 
   93.  142.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   94.  151.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   95.  151.2s - prefill: onnx.save (0.2s) 
   96.  157.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   97.  158.3s - prefill: onnx.load (0.0s) 
   98.  158.3s - prefill: post: onnx.load (0.0s) 
   99.  171.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   100.  180.0s - prefill: post: torch.onnx.export (0.0s) 
   101.  180.0s - prefill: onnx.load (0.0s) 
   102.  180.0s - prefill: post: onnx.load (0.0s) 
   103.  180.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   104.  188.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   105.  188.6s - prefill: onnx.save (0.2s) 
   106.  195.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   107.  195.5s - prefill: onnx.load (0.0s) 
   108.  195.5s - prefill: post: onnx.load (0.0s) 
   109.  207.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   110.  216.5s - prefill: post: torch.onnx.export (0.0s) 
   111.  216.5s - prefill: onnx.load (0.0s) 
   112.  216.5s - prefill: post: onnx.load (0.0s) 
   113.  216.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   114.  225.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   115.  225.1s - prefill: onnx.save (0.2s) 
   116.  231.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   117.  232.0s - prefill: onnx.load (0.0s) 
   118.  232.0s - prefill: post: onnx.load (0.0s) 
   119.  245.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   120.  254.1s - prefill: post: torch.onnx.export (0.0s) 
   121.  254.1s - prefill: onnx.load (0.0s) 
   122.  254.1s - prefill: post: onnx.load (0.0s) 
   123.  254.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   124.  262.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   125.  262.9s - prefill: onnx.save (0.2s) 
   126.  269.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   127.  269.9s - prefill: onnx.load (0.0s) 
   128.  269.9s - prefill: post: onnx.load (0.0s) 
   129.  282.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   130.  291.4s - prefill: post: torch.onnx.export (0.0s) 
   131.  291.4s - prefill: onnx.load (0.0s) 
   132.  291.4s - prefill: post: onnx.load (0.0s) 
   133.  291.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   134.  300.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   135.  300.4s - prefill: onnx.save (0.2s) 
   136.  307.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   137.  307.5s - prefill: onnx.load (0.0s) 
   138.  307.5s - prefill: post: onnx.load (0.0s) 
   139.  321.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   140.  329.8s - prefill: post: torch.onnx.export (0.0s) 
   141.  329.8s - prefill: onnx.load (0.0s) 
   142.  329.8s - prefill: post: onnx.load (0.0s) 
   143.  329.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   144.  338.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   145.  338.5s - prefill: onnx.save (0.2s) 
   146.  344.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   147.  345.3s - prefill: onnx.load (0.0s) 
   148.  345.3s - prefill: post: onnx.load (0.0s) 
   149.  358.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   150.  366.6s - prefill: post: torch.onnx.export (0.0s) 
   151.  366.6s - prefill: onnx.load (0.0s) 
   152.  366.6s - prefill: post: onnx.load (0.0s) 
   153.  366.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   154.  375.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   155.  375.4s - prefill: onnx.save (0.2s) 
   156.  381.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   157.  382.2s - prefill: onnx.load (0.0s) 
   158.  382.2s - prefill: post: onnx.load (0.0s) 
   159.  394.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   160.  402.9s - prefill: post: torch.onnx.export (0.0s) 
   161.  402.9s - prefill: onnx.load (0.0s) 
   162.  402.9s - prefill: post: onnx.load (0.0s) 
   163.  402.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   164.  411.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   165.  411.7s - prefill: onnx.save (0.2s) 
   166.  418.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   167.  418.8s - prefill: onnx.load (0.0s) 
   168.  418.8s - prefill: post: onnx.load (0.0s) 
   169.  432.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   170.  440.5s - prefill: post: torch.onnx.export (0.0s) 
   171.  440.5s - prefill: onnx.load (0.0s) 
   172.  440.5s - prefill: post: onnx.load (0.0s) 
   173.  440.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   174.  449.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   175.  449.2s - prefill: onnx.save (0.2s) 
   176.  455.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   177.  456.2s - prefill: onnx.load (0.0s) 
   178.  456.2s - prefill: post: onnx.load (0.0s) 
   179.  470.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   180.  478.4s - prefill: post: torch.onnx.export (0.0s) 
   181.  478.4s - prefill: onnx.load (0.0s) 
   182.  478.4s - prefill: post: onnx.load (0.0s) 
   183.  478.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   184.  487.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   185.  487.1s - prefill: onnx.save (0.2s) 
   186.  493.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   187.  493.9s - prefill: onnx.load (0.0s) 
   188.  493.9s - prefill: post: onnx.load (0.0s) 
   189.  507.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   190.  516.2s - prefill: post: torch.onnx.export (0.0s) 
   191.  516.2s - prefill: onnx.load (0.0s) 
   192.  516.2s - prefill: post: onnx.load (0.0s) 
   193.  516.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   194.  524.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   195.  524.8s - prefill: onnx.save (0.2s) 
   196.  531.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   197.  531.7s - prefill: onnx.load (0.0s) 
   198.  531.7s - prefill: post: onnx.load (0.0s) 
   199.  544.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   200.  553.1s - prefill: post: torch.onnx.export (0.0s) 
   201.  553.1s - prefill: onnx.load (0.0s) 
   202.  553.1s - prefill: post: onnx.load (0.0s) 
   203.  553.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   204.  561.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   205.  561.6s - prefill: onnx.save (0.2s) 
   206.  568.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   207.  568.5s - prefill: onnx.load (0.0s) 
   208.  568.5s - prefill: post: onnx.load (0.0s) 
   209.  581.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   210.  590.0s - prefill: post: torch.onnx.export (0.0s) 
   211.  590.0s - prefill: onnx.load (0.0s) 
   212.  590.0s - prefill: post: onnx.load (0.0s) 
   213.  590.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   214.  598.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   215.  598.5s - prefill: onnx.save (0.2s) 
   216.  604.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   217.  605.1s - prefill: onnx.load (0.0s) 
   218.  605.1s - prefill: post: onnx.load (0.0s) 
   219.  618.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   220.  626.6s - prefill: post: torch.onnx.export (0.0s) 
   221.  626.6s - prefill: onnx.load (0.0s) 
   222.  626.6s - prefill: post: onnx.load (0.0s) 
   223.  626.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   224.  634.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   225.  634.9s - prefill: onnx.save (0.2s) 
   226.  641.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   227.  641.5s - prefill: onnx.load (0.0s) 
   228.  641.5s - prefill: post: onnx.load (0.0s) 
   229.  654.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   230.  662.6s - prefill: post: torch.onnx.export (0.0s) 
   231.  662.6s - prefill: onnx.load (0.0s) 
   232.  662.6s - prefill: post: onnx.load (0.0s) 
   233.  662.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   234.  671.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   235.  671.0s - prefill: onnx.save (0.2s) 
   236.  677.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   237.  677.6s - prefill: onnx.load (0.0s) 
   238.  677.6s - prefill: post: onnx.load (0.0s) 
   239.  690.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   240.  698.6s - prefill: post: torch.onnx.export (0.0s) 
   241.  698.6s - prefill: onnx.load (0.0s) 
   242.  698.6s - prefill: post: onnx.load (0.0s) 
   243.  698.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   244.  706.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   245.  706.9s - prefill: onnx.save (0.2s) 
   246.  713.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   247.  713.5s - prefill: onnx.load (0.0s) 
   248.  713.5s - prefill: post: onnx.load (0.0s) 
   249.  719.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   250.  728.0s - prefill: post: torch.onnx.export (0.0s) 
   251.  728.0s - prefill: onnx.load (0.0s) 
   252.  728.0s - prefill: post: onnx.load (0.0s) 
   253.  728.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   254.  736.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   255.  736.2s - prefill: onnx.save (0.2s) 
   256.  742.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   257.  742.7s - prefill: onnx.load (0.0s) 
   258.  742.7s - prefill: post: onnx.load (0.0s) 
   259.  754.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   260.  762.9s - prefill: post: torch.onnx.export (0.0s) 
   261.  762.9s - prefill: onnx.load (0.0s) 
   262.  762.9s - prefill: post: onnx.load (0.0s) 
   263.  762.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   264.  771.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   265.  771.1s - prefill: onnx.save (0.2s) 
   266.  777.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   267.  777.7s - prefill: onnx.load (0.0s) 
   268.  777.7s - prefill: post: onnx.load (0.0s) 
   269.  786.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   270.  794.9s - prefill: post: torch.onnx.export (0.0s) 
   271.  794.9s - prefill: onnx.load (0.0s) 
   272.  794.9s - prefill: post: onnx.load (0.0s) 
   273.  794.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   274.  803.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   275.  803.1s - prefill: onnx.save (0.2s) 
   276.  809.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   277.  809.7s - prefill: onnx.load (0.0s) 
   278.  809.7s - prefill: post: onnx.load (0.0s) 
   279.  821.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   280.  830.1s - prefill: post: torch.onnx.export (0.0s) 
   281.  830.1s - prefill: onnx.load (0.0s) 
   282.  830.1s - prefill: post: onnx.load (0.0s) 
   283.  830.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   284.  838.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   285.  839.0s - prefill: onnx.save (0.2s) 
   286.  845.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   287.  845.8s - prefill: onnx.load (0.0s) 
   288.  845.8s - prefill: post: onnx.load (0.0s) 
   289.  858.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   290.  866.9s - prefill: post: torch.onnx.export (0.0s) 
   291.  866.9s - prefill: onnx.load (0.0s) 
   292.  866.9s - prefill: post: onnx.load (0.0s) 
   293.  866.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   294.  874.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   295.  874.9s - prefill: onnx.save (0.2s) 
   296.  881.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   297.  881.5s - prefill: onnx.load (0.0s) 
   298.  881.5s - prefill: post: onnx.load (0.0s) 
   299.  891.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   300.  899.2s - prefill: post: torch.onnx.export (0.0s) 
   301.  899.2s - prefill: onnx.load (0.0s) 
   302.  899.2s - prefill: post: onnx.load (0.0s) 
   303.  899.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   304.  907.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   305.  907.4s - prefill: onnx.save (0.2s) 
   306.  913.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   307.  913.8s - prefill: onnx.load (0.0s) 
   308.  913.8s - prefill: post: onnx.load (0.0s) 
   309.  921.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   310.  929.4s - prefill: post: torch.onnx.export (0.0s) 
   311.  929.4s - prefill: onnx.load (0.0s) 
   312.  929.4s - prefill: post: onnx.load (0.0s) 
   313.  929.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   314.  937.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   315.  937.5s - prefill: onnx.save (0.2s) 
   316.  943.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   317.  944.1s - prefill: onnx.load (0.0s) 
   318.  944.1s - prefill: post: onnx.load (0.0s) 
   319.  951.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   320.  960.0s - prefill: post: torch.onnx.export (0.0s) 
   321.  960.0s - prefill: onnx.load (0.0s) 
   322.  960.0s - prefill: post: onnx.load (0.0s) 
   323.  960.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   324.  968.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   325.  968.2s - prefill: onnx.save (0.2s) 
   326.  974.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   327.  974.7s - prefill: onnx.load (0.0s) 
   328.  974.7s - prefill: post: onnx.load (0.0s) 
   329.  982.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   330.  990.8s - prefill: post: torch.onnx.export (0.0s) 
   331.  990.8s - prefill: onnx.load (0.0s) 
   332.  990.8s - prefill: post: onnx.load (0.0s) 
   333.  990.8s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   334. 1000.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   335. 1000.0s - prefill: onnx.save (0.2s) 
   336. 1006.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   337. 1007.1s - prefill: onnx.load (0.0s) 
   338. 1007.1s - prefill: post: onnx.load (0.0s) 
   339. 1017.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   340. 1026.5s - prefill: post: torch.onnx.export (0.0s) 
   341. 1026.5s - prefill: onnx.load (0.0s) 
   342. 1026.5s - prefill: post: onnx.load (0.0s) 
   343. 1026.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   344. 1035.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   345. 1035.6s - prefill: onnx.save (0.2s) 
   346. 1042.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   347. 1042.8s - prefill: onnx.load (0.0s) 
   348. 1042.8s - prefill: post: onnx.load (0.0s) 
   349. 1053.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   350. 1062.5s - prefill: post: torch.onnx.export (0.0s) 
   351. 1062.5s - prefill: onnx.load (0.0s) 
   352. 1062.5s - prefill: post: onnx.load (0.0s) 
   353. 1062.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   354. 1071.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   355. 1071.5s - prefill: onnx.save (0.2s) 
   356. 1078.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   357. 1078.8s - prefill: onnx.load (0.0s) 
   358. 1078.8s - prefill: post: onnx.load (0.0s) 
   359. 1090.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   360. 1099.7s - prefill: post: torch.onnx.export (0.0s) 
   361. 1099.7s - prefill: onnx.load (0.0s) 
   362. 1099.7s - prefill: post: onnx.load (0.0s) 
   363. 1099.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   364. 1108.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   365. 1108.8s - prefill: onnx.save (0.2s) 
   366. 1115.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   367. 1115.8s - prefill: onnx.load (0.0s) 
   368. 1115.8s - prefill: post: onnx.load (0.0s) 
   369. 1128.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   370. 1137.7s - prefill: post: torch.onnx.export (0.0s) 
